Id,Username,Twitter link (auto),Telegram link (auto),Address,Status,Telegram (edit here),In the chat? (edit here),In the chat? (edit here),Notes (edit here),,,
#503,JasonHartgrave,JasonHartgrave,,0x9345a54906191505c6Efd5FDd6A3F02D994C44Aa,eliminated on day 7,,?,?,,,,
#497,BlkBoxEconomist,BlkBoxEconomist,,0x6888FF4bE3262F3232e1c022De731680a16dDdA7,eliminated on day 7,,?,?,,,,
#494,barravalape14,barravalape14,,0xA1D334F85D973007e008f07A779a7855f1531DFB,eliminated on day 7,,?,?,,,,
#482,nielsderuiterx,nielsderuiterx,,0x2ad0f454bab66d468CB3218Da8481a00580FB472,eliminated on day 7,,?,?,,,,
#469,eek637,eek637,,0x3571D58d9bDcc918772B7f6c41b05dEa1A5E2175,eliminated on day 7,,?,?,,,,
#465,,,,0xbaa50B649494f1b947b75ca80D9cc108313EbE33,eliminated on day 7,,?,?,,,,
#463,mirandamartell,mirandamartell,,0xC7F56e216440a2A2Ae94dd9ad0e874868C5B32A4,eliminated on day 7,,?,?,,,,
#440,christopherwxyz,christopherwxyz,,0x115D9c80E62994DDfeEa7e1E06dDd20eAD9b7301,eliminated on day 7,,?,?,,,,
#439,AskWhy5Times,AskWhy5Times,,0x380604e85E772f51014636Aa72B107F163609DdE,eliminated on day 7,,?,?,,,,
#432,chrislarsc,chrislarsc,,0x6E6996997bA6DA60dD3320b010c122577cD5fe28,eliminated on day 7,,?,?,,,,
#431,chillypower,chillypower,,0x4131826eaFDCb7dcd855Fae9098EC693165F157d,eliminated on day 7,,?,?,,,,
#423,,,,0xeA99820C3fcdcf7De06c598ccD3EC9fED83eB1c4,eliminated on day 7,,?,?,,,,
#418,next_roy,next_roy,,0x7f64C6e6908DE72221A06A06b4a02A6546a4d6d2,eliminated on day 7,,?,?,,,,
#409,agirlonchain,agirlonchain,,0x8Cf84e6069fA1bdFb6db0be667E762de2984C817,eliminated on day 7,,?,?,,,,
#398,lovishotherdays,lovishotherdays,,0x9e9F20fC1ed1ddf645bbb239a625A49936E9bC16,eliminated on day 7,,?,?,,,,
#382,aIixkun,aIixkun,,0x18190f18098FA97f36e398A26be613cb2C1c2eb0,eliminated on day 7,,?,?,,,,
#376,tamrrat,tamrrat,,0x8F96aA1C4cbd3b10786c81031c6917bcaC66423c,eliminated on day 7,,?,?,,,,
#375,0xbilly,0xbilly,,0x88D0aF73508452c1a453356b3Fac26525aEc23A2,eliminated on day 7,,?,?,,,,
#369,Kapuster,Kapuster,,0x24F5121A0178bBb02FCf5a7C57F99E826Bc39EaA,eliminated on day 7,,?,?,,,,
#366,0xTAY_,0xTAY_,,0xe241bedb5a6270C5a96219a52f59c7c3690ae924,eliminated on day 7,,?,?,,,,
#365,tung_famm,tung_famm,,0x276EF882f5d318c7cfDfA0E0a2bffd5Ef865294b,eliminated on day 7,,?,?,,,,
#350,CobyGoldstein,CobyGoldstein,,0xC1c902f43915C02E6dD94391F2EdE31642a83c17,eliminated on day 7,,?,?,,,,
#339,binji_x,binji_x,,0x00063dDB30be7Bc2292583D5f143E9d6E6228440,eliminated on day 7,,?,?,,,,
#333,solanannek,solanannek,,0x626C0c0cc2BFc32F2d385BA22fFaA7d4A7723d70,eliminated on day 7,,?,?,,,,
#325,0xKamilZ,0xKamilZ,,0x3DFc4617dd8D7f55Eb7933ef1578cC353A42b958,eliminated on day 7,,?,?,,,,
#320,piercesword,piercesword,,0xDAfa9e3dAe493F0B9D6872EFf4fda0f40D1b7488,eliminated on day 7,,?,?,,,,
#306,andrewjiang,andrewjiang,,0x760e7B42c920c2a0FeB58DDD610c14A6Bdd2Ebea,eliminated on day 7,,?,?,,,,
#298,bleuonbase,bleuonbase,,0xE9DaDd9deD105D67e6CB7aaDC48bE0c2d45df652,eliminated on day 7,,?,?,,,,
#297,dgerner6,dgerner6,,0xD6f97De4B87c4af13ef51Be093170fEda6bf9155,eliminated on day 7,,?,?,,,,
#296,sejaljjj,sejaljjj,,0x605c93dAB353a52Dc33Edeb813cE122afCa90413,eliminated on day 7,,?,?,,,,
#279,trdf53,trdf53,,0x69459BA40bB3B8cFf9b0a1daa54ba5571c4dCeF1,eliminated on day 7,,?,?,,,,
#274,vijaymichalik,vijaymichalik,,0x1dDc50A8b8ef07c654B4ace65070B0E7acfF622B,eliminated on day 7,,?,?,,,,
#271,jillrgunter,jillrgunter,,0xD0C231A8DEC99bA56fC2F58C0785557FDAf4059E,eliminated on day 7,,?,?,,,,
#267,mybellalogica,mybellalogica,,0x751077DfD4942aA28985bAA850f4C648d241C863,eliminated on day 7,,?,?,,,,
#266,i0xmark,i0xmark,,0xB5307d841ABB0CB646B9CCf0c39fEe79c0E80A9d,eliminated on day 7,,?,?,,,,
#265,Jachian22,Jachian22,,0x9B327cd5c79b58bD64388a742aDc9489DC7F2DBB,eliminated on day 7,,?,?,,,,
#263,NicitaAlex,NicitaAlex,,0x86985eAad8Ba93120716F02b67fF68FdD3BC280a,eliminated on day 7,,?,?,,,,
#258,,,,0x59AF95490C87E0617664C93583AC0a212c98Bd48,eliminated on day 7,,?,?,,,,
#244,malcolmonchain,malcolmonchain,,0xB1db41Aa2484E3f5f5a510e07003C29Fd1b0F115,eliminated on day 7,,?,?,,,,
#242,brennenschlu,brennenschlu,,0xCca768585e1fa2871Ddfb789fFA95C6288162FC7,eliminated on day 7,,?,?,,,,
#240,0xthe_beginning,0xthe_beginning,,0x99Fa48ccEa8a38CDE6B437450fF9bBdDAFAA4Fc8,eliminated on day 7,,?,?,,,,
#222,drewcoffman,drewcoffman,,0xc7A0D765C3aF6E2710bA05A56c5E2cA190C2E11e,eliminated on day 7,,?,?,,,,
#211,hellno_0,hellno_0,,0x6d9fFaede2c6CD9bb48becE230ad589e0E0D981c,eliminated on day 7,,?,?,,,,
#209,HughMungusFinch,HughMungusFinch,,0x2f059371297852181bB3565f0D07378359F76690,eliminated on day 7,,?,?,,,,
#208,nicky_sap,nicky_sap,,0xB159f3453DA87EFc0582eF3E6Dae8F03482Ec85F,eliminated on day 7,,?,?,,,,
#205,paulcowgill,paulcowgill,,0x662127bF82B794A26B7DDB6B495F6A5A20b81738,eliminated on day 7,,?,?,,,,
#202,BasedShiiiison,BasedShiiiison,,0x1db2F40042d20E485032a652672F334fFE404e61,eliminated on day 7,,?,?,,,,
#199,,,,0x26e415E7fF2E882156DA6F969B82913418DF5A76,eliminated on day 7,,?,?,,,,
#189,2irl4u,2irl4u,,0x6653fadDA05df8108e82d6694fa368172549BCbc,eliminated on day 7,,?,?,,,,
#188,subversieve,subversieve,,0x8143AaD694567424162A949c1580c91D03437858,eliminated on day 7,,?,?,,,,
#183,ChrispereiraEth,ChrispereiraEth,,0x92BAc7749944F28d8406A8Ed99133f3D3e6977f8,eliminated on day 7,,?,?,,,,
#170,humpty0x,humpty0x,,0xD94bC760c7a93C7aA2C18Dae0c7c6A59aDD9E6D9,eliminated on day 7,,?,?,,,,
#161,xxtarhxx,xxtarhxx,,0x9f4e281202d019A8Ab8A444713C9571A62474Da4,eliminated on day 7,,?,?,,,,
#159,hildobby_,hildobby_,,0x09a5943a6d10919571eE2C9F63380aEA747ECA97,eliminated on day 7,,?,?,,,,
#155,katiewav,katiewav,,0x28B4DE9c45AF6cb1A5a46c19909108f2BB74a2BE,eliminated on day 7,,?,?,,,,
#153,traf,traf,,0x881475210E75b814D5b711090a064942b6f30605,eliminated on day 7,,?,?,,,,
#152,medhakothari,medhakothari,,0xD0f7fBf89106aB6Eda8b3CbcA65C085fcCb87209,eliminated on day 7,,?,?,,,,
#144,0xEngawa,0xEngawa,,0x59dF5Bd42d6B03F57574eF18732b2F9A8dfBcbB6,eliminated on day 7,,?,?,,,,
#142,tomhschmidt,tomhschmidt,,0x1668c9725e27Bf5943bBD43886E1Fb5AFe75c46C,eliminated on day 7,,?,?,,,,
#138,darryl__yeo,darryl__yeo,,0xDA22919e01E249Ba4c96DbA46beE29E4981835FC,eliminated on day 7,,?,?,,,,
#136,0xJoshuaSL,0xJoshuaSL,,0x1dF428833f2C9FB1eF098754e5D710432450d706,eliminated on day 7,,?,?,,,,
#134,,,,0x70eCe45cDc64A768f936Ccb8aC851578251363e3,eliminated on day 7,,?,?,,,,
#131,gmEthereum,gmEthereum,,0x1425C88ce0780E5bcE5f405333C81f9336dC52eA,eliminated on day 7,,?,?,,,,
#116,kugusha,kugusha,,0x8379bD16381620914d8fA3d535F6Ca9eF23ece53,eliminated on day 7,,?,?,,,,
#112,,,,0x538527f3602acaD78596F17B422Fcf5613Af1409,eliminated on day 7,,?,?,,,,
#111,limes_eth,limes_eth,,0xA7860E99e3ce0752D1ac53b974E309fFf80277C6,eliminated on day 7,,?,?,,,,
#109,Shreylife11,Shreylife11,,0x2a995ae9ea30bc81921e9d79120143702B271215,eliminated on day 7,,?,?,,,,
#99,Fundamenta85707,Fundamenta85707,,0xD132A0b989AA85b913cabd30583663289b9e29A5,eliminated on day 7,,?,?,,,,
#93,m00npapi,m00npapi,,0x38B2bAC6431604dFfEc17a1E6Adc649a9Ea0eFba,eliminated on day 7,,?,?,,,,
#86,ItsTayyab,ItsTayyab,,0x794ceC5ee2659859050D29d858CF46191649E1fa,eliminated on day 7,,?,?,,,,
#84,mediaquery,mediaquery,,0xFd37f4625CA5816157D55a5b3F7Dd8DD5F8a0C2F,eliminated on day 7,,?,?,,,,
#82,nastyarods,nastyarods,,0x6C994eEF6fdbeE8BCFF9016B7CE3A53b489Ad155,eliminated on day 7,,?,?,,,,
#70,_Synthquest,_Synthquest,,0xd54F27A4A8967A97AF70ad8e4E0B256E685fc467,eliminated on day 7,,?,?,,,,
#64,0xRickyW,0xRickyW,,0x8AAAa9c3a06a4A9FE7C5cCe17d8B5db1E225Eadf,eliminated on day 7,,?,?,,,,
#61,JosephBender,JosephBender,,0xdf9B0d723776972C5cAe27FDb4F3Ea827A5Cf283,eliminated on day 7,,?,?,,,,
#57,theekrystallee,theekrystallee,,0xB175B8aF168433Fb9b76224A295D68d68F94107C,eliminated on day 7,,?,?,,,,
#56,RahulDesignWeb3,RahulDesignWeb3,,0x567432D65B1Ab2f3Bf118d9Ab02A7b63beD31dB9,eliminated on day 7,,?,?,,,,
#50,DimmadomeCrypto,DimmadomeCrypto,,0xE6c95CF4a1AE50BB83c103D0f49Ad80D11b04912,eliminated on day 7,,?,?,,,,
#41,NFTMINGLE,NFTMINGLE,,0x5E4D52aD44d80A1871BACD02405cbCcfC611A24A,eliminated on day 7,,?,?,,,,
#40,winnielaux_,winnielaux_,,0x3BD4c721C1b547Ea42F728B5a19eB6233803963E,eliminated on day 7,,?,?,,,,
#35,AtownBrown,AtownBrown,,0xe3672Ddd7Cf52Ba8D5F4413E7BB5bbb5e7dc0EFD,eliminated on day 7,,?,?,,,,
#23,AndrewMohawk,AndrewMohawk,,0x62F8FA6F79e296AD399332649D2b8E61b28bB76C,eliminated on day 7,,?,?,,,,
#10,StellarMadic,StellarMadic,,0xCdb6Fa37ec70F0E62c842dE9297D566381c649C5,eliminated on day 7,,?,?,,,,
#9,vlad98p,vlad98p,,0xEf1c68fb74782a63ca676e39887925Bf38736eD6,eliminated on day 7,,?,?,,,,
#8,inkloud_er,inkloud_er,,0xD9eeD39ffcF0274c0b44E3f50586b208b9E8b50b,eliminated on day 7,,?,?,,,,
#715,chaituvr_s,chaituvr_s,,0x24F15402C6Bb870554489b2fd2049A85d75B982f,eliminated on day 5,,?,?,,,,
#714,,,,0xc578FFa2AeE0F779252e6c8db35f275a0Ab95227,eliminated on day 5,,?,?,,,,
#698,,,,0xE06c2b1289F8D543435c0C4017EE8bfcFC22e41d,eliminated on day 5,,?,?,,,,
#696,BakievVacheslav,BakievVacheslav,,0x48131B44252B05eE53730E8eE8AEDBed6d0F3B62,eliminated on day 5,,?,?,,,,
#694,,,,0x86a05E00E23990D60689F0eaFC6C1DD023945167,eliminated on day 5,,?,?,,,,
#693,Mixstoneres,Mixstoneres,,0xC7AF63E3D53644e18e008B3e8cb430c92A654194,eliminated on day 5,,?,?,,,,
#691,nurizzuddin95,nurizzuddin95,,0x21faB9d7a380e2e2bA09A72948c7E64985a3aEe1,eliminated on day 5,,?,?,,,,
#690,formanite420,formanite420,,0x905bC780Dd5A1E4809A8bC0A877C92772624D8B8,eliminated on day 5,,?,?,,,,
#687,zezoahmoda,zezoahmoda,,0x26eef8B2489D493817cA856D8a55ea4ba767189a,eliminated on day 5,,?,?,,,,
#684,_callil,_callil,,0x4defA30195094963cFAc7285d8d6E6E523c7f90D,eliminated on day 5,,?,?,,,,
#679,lolmaneth,lolmaneth,,0x1161013CD696FA17aF40F8a515782271DAC26182,eliminated on day 5,,?,?,,,,
#673,Iddygao,Iddygao,,0x69189F10cBd567D864915c18DFeA6cfd86C93600,eliminated on day 5,,?,?,,,,
#672,kmlyrr6543,kmlyrr6543,,0xb027618159A5949Af9b77B7f03118c2E65aC2f3D,eliminated on day 5,,?,?,,,,
#671,rezjamaulana,rezjamaulana,,0xF54aB1c138Bc0d7BBff56e6743C1b31fEDC2Fd86,eliminated on day 5,,?,?,,,,
#669,Fitriyanharefah,Fitriyanharefah,,0xaf2345937866057D0B0D4D01df9751a94F853688,eliminated on day 5,,?,?,,,,
#667,jmacwhyte,jmacwhyte,,0x7c80435964Bde8071e1D3Df76Da870C2F03b44F2,eliminated on day 5,,?,?,,,,
#656,iambixbite,iambixbite,,0x073f0DC58e9989C827bA5b7b35570B7315652e63,eliminated on day 5,,?,?,,,,
#654,alwaysdoteth,alwaysdoteth,,0x3eC44A823E07555B5f889d8d954eec736eb5865b,eliminated on day 5,,?,?,,,,
#646,0xthegipper,0xthegipper,,0x103aA2ECd1Ec2cCA1F957F6356930BB219dD0691,eliminated on day 5,,?,?,,,,
#644,,,,0x56d272dbBD4D95148fe18F4908253435Ff813829,eliminated on day 5,,?,?,,,,
#633,Lansherrf,Lansherrf,,0x896002E29FE4CDa28A3ae139b0bf7bAc26B33a8C,eliminated on day 5,,?,?,,,,
#617,enricripto0,enricripto0,,0xc1E7CA17274C36a3358460F93ce30200916688b6,eliminated on day 5,,?,?,,,,
#612,devodoodie,devodoodie,,0xbf67e713ddEf50496c6F27C41Eaeecee3A9FA063,eliminated on day 5,,?,?,,,,
#610,,,,0x86B32651FbBA7Dc23B1dc23bC72394f16B9f3B88,eliminated on day 5,,?,?,,,,
#609,delfiusxbt,delfiusxbt,,0xE0d432E1E450F312182924DbF2eF72B7738E6813,eliminated on day 5,,?,?,,,,
#604,,,,0x980F925d1644489305068Fe95255b4BCA3af6927,eliminated on day 5,,?,?,,,,
#598,jdp273,jdp273,,0xDB7650EB8fB13B1E3bB7F4F35662f064f9a49F31,eliminated on day 5,,?,?,,,,
#590,,,,0xCCAfcd67B434dF26fe2546fA822e1841AdE04534,eliminated on day 5,,?,?,,,,
#588,0xLamps,0xLamps,,0xCACa41c458f48D4d7c710F2E62AEe931E149A37d,eliminated on day 5,,?,?,,,,
#583,zepetoboi,zepetoboi,,0x097AAf3d132424BB4362B2c6f3E376864c5a9D47,eliminated on day 5,,?,?,,,,
#582,TiagoTito8,TiagoTito8,,0x165E4e022bc79aFD1CF5464b85016d41cba53201,eliminated on day 5,,?,?,,,,
#566,aavecado1,aavecado1,,0xb2000890759DdbeBA462b51Bd0ca63d52B0f7665,eliminated on day 5,,?,?,,,,
#558,backmeupplz,backmeupplz,,0xbf74483DB914192bb0a9577f3d8Fb29a6d4c08eE,eliminated on day 5,,?,?,,,,
#550,,,,0xB9C70Eb2aD91DFc3C4D392769b01D7CA90768212,eliminated on day 5,,?,?,,,,
#537,matthewchaim,matthewchaim,,0x5090c4Fead5Be112b643BC75d61bF42339675448,eliminated on day 5,,?,?,,,,
#521,kassandraETH,kassandraETH,,0x1d60C34f508BbBd7f1cb50b375c4CdD25e718D1c,eliminated on day 5,,?,?,,,,
#519,META_DREAMER,META_DREAMER,,0x8F942ECED007bD3976927B7958B50Df126FEeCb5,eliminated on day 5,,?,?,,,,
#518,gayatri_gt,gayatri_gt,,0x117e7Ae891173fe771f80f26F981a9B428BF821D,eliminated on day 5,,?,?,,,,
#507,poolnoodle93,poolnoodle93,,0x2795Aa71DcD63406E8655C3cf96Ee14Ba2123896,eliminated on day 5,,?,?,,,,
#505,haydenzadams,haydenzadams,,0x11E4857Bb9993a50c685A79AFad4E6F65D518DDa,eliminated on day 5,,?,?,,,,
#502,0xr0b_eth,0xr0b_eth,,0xd11BAA5966e266396e9Ed723C96B613B9C39620c,eliminated on day 5,,?,?,,,,
#501,mannyornothing,mannyornothing,,0xCf7cdBBbf4be10b5f716b297B53d369626a8AA57,eliminated on day 5,,?,?,,,,
#488,,,,0x88d9b709dDd27Dd1dD1C761352e52a1c96Bc78e7,eliminated on day 5,,?,?,,,,
#470,Rahatcodes,Rahatcodes,,0x895cAb25e9E5A5a026C201c988cDfCC6c9b0D3dB,eliminated on day 5,,?,?,,,,
#467,wemire8462,wemire8462,,0xD57888D473F73e0970Ea7B417C5DC9c0933d9a33,eliminated on day 5,,?,?,,,,
#464,naraxnaro,naraxnaro,,0xA4656286025c32D70106305EaC55A4516DD696Ef,eliminated on day 5,,?,?,,,,
#462,raptographer,raptographer,,0x3226607EB94f523461fB6F2086A3EeA45d6e95B2,eliminated on day 5,,?,?,,,,
#452,0x_Lucas,0x_Lucas,,0x3839AcF1ee7699D1F46b1BE840D8aD8317FDf757,eliminated on day 5,,?,?,,,,
#448,njokuScript,njokuScript,,0x8dB6A7836ed47CeD0Ee15C8727EdABA5dd7baEA8,eliminated on day 5,,?,?,,,,
#446,snack_man,snack_man,,0x9AE8912ea6562957043c8d048641Aa9B450c397f,eliminated on day 5,,?,?,,,,
#445,darylX24,darylX24,,0x5D1e8B6722FC4229De9ac0Fd111eA4C44a5A64B9,eliminated on day 5,,?,?,,,,
#434,FHEtch_io,FHEtch_io,,0xE4365Baf52D89D2dD82c44Ce37bEF62Cf0Af65b8,eliminated on day 5,,?,?,,,,
#430,msenyil,msenyil,,0x147F7Be19fCb54F013c01B20EfA3DdCa09341641,eliminated on day 5,,?,?,,,,
#426,0xasuma,0xasuma,,0x572A0a5F79469046a21f45eC7Febb0a6309Ea0DD,eliminated on day 5,,?,?,,,,
#421,sqrdao_intern,sqrdao_intern,,0x49437F9e3B59a1c7d3B6D66b7caF01d7Af52D02C,eliminated on day 5,,?,?,,,,
#416,pe4enable,pe4enable,,0x9b559d0808690Df5541Cf30aFD357C0C5C420a92,eliminated on day 5,,?,?,,,,
#410,lagunacarta,lagunacarta,,0x88eb6A92e7b736a96eA0922f37Cc8bC8076077A4,eliminated on day 5,,?,?,,,,
#408,0xDannyHype,0xDannyHype,,0x7a378749AF597e3aEC05941D9C781b1Cbdd16F3A,eliminated on day 5,,?,?,,,,
#402,zkyuki_Ditto,zkyuki_Ditto,,0x7fd9626768D02F61da6754EC7B0382FeA8110781,eliminated on day 5,,?,?,,,,
#399,hilmarxo,hilmarxo,,0xd75C4B007979A962dB88307198c527a17C5c2b1B,eliminated on day 5,,?,?,,,,
#393,0xPotatoofdoom,0xPotatoofdoom,,0x91AcD371883Ea2714AC372E46539e5e3499299B5,eliminated on day 5,,?,?,,,,
#392,Weeb_Mcgee,Weeb_Mcgee,,0x99eb33756a2eAa32f5964A747722c4b59e6aF351,eliminated on day 5,,?,?,,,,
#385,Avinashnayak27,Avinashnayak27,,0xf7d4041e751E0b4f6eA72Eb82F2b200D278704A4,eliminated on day 5,,?,?,,,,
#383,RafalZgoda,RafalZgoda,,0x31304cCDd28E62eF552824db08a350D752068c39,eliminated on day 5,,?,?,,,,
#381,dragonstruth,dragonstruth,,0x9cF2f7bDf0224A11ccc2588A4bA0083D61404811,eliminated on day 5,,?,?,,,,
#372,Akston_narnian,Akston_narnian,,0xa84237C1D884Bc4A5e72a7Cc9737C444B33Cf070,eliminated on day 5,,?,?,,,,
#371,j0xseph,j0xseph,,0x7aEE44d7fBB56341BA4B95e624f5eC232f510785,eliminated on day 5,,?,?,,,,
#370,maxmaximalism,maxmaximalism,,0x2C87f119163951F0d3346A05f7820fcbda2884D4,eliminated on day 5,,?,?,,,,
#361,blonding_curve,blonding_curve,,0xd44610a0CEb4f1C6B071356DDa2525351E76bD52,eliminated on day 5,,?,?,,,,
#353,,,,0xC1d51f0594cf70620ad19DaeCc01FBB2D40fd0Ec,eliminated on day 5,,?,?,,,,
#351,TheEylon,TheEylon,,0xbAAEa72417f4dC3E0f52a1783B0913d0f3516634,eliminated on day 5,,?,?,,,,
#348,anon_julia365,anon_julia365,,0x5bC5d527587D15195e87DD53168596Eca3ee651D,eliminated on day 5,,?,?,,,,
#343,,,,0xDABc594e331F3cC74D97dA9C2ad3cAB557bC3FbB,eliminated on day 5,,?,?,,,,
#342,chrisdotn,chrisdotn,,0x7156156e73835176d37922b071c80d6cC722A943,eliminated on day 5,,?,?,,,,
#341,somaxbt,somaxbt,,0xB2dF3Bf2FfE652bDc71b10C49559867521603f93,eliminated on day 5,,?,?,,,,
#340,Suman1226,Suman1226,,0xD105Fe3D0602C91142749e1b4A3124Ab4d1D5436,eliminated on day 5,,?,?,,,,
#330,skominers,skominers,,0x34202f199ef058302DcceD326a0105fe2Db53E12,eliminated on day 5,,?,?,,,,
#329,guzibiji,guzibiji,,0x3DeF0038D0493b2Ba32B45193e99673c901cc3BF,eliminated on day 5,,?,?,,,,
#319,,,,0x44f9009B7810f15f1FCB22C7f4a5cD18aA9A6fAA,eliminated on day 5,,?,?,,,,
#317,social_tweeter_,social_tweeter_,,0x581214341Be8555cAC639230e7e4A7F16Ea9033F,eliminated on day 5,,?,?,,,,
#308,0xavinash,0xavinash,,0x52490D6e5Ea2e751cD27d30E35430D4aB1c25FB2,eliminated on day 5,,?,?,,,,
#293,DanIsNearby,DanIsNearby,,0xCfedD5b3aae8a2C0eB6cD94d547d971092C95029,eliminated on day 5,,?,?,,,,
#272,ProdigyNelson,ProdigyNelson,,0x969795b513895365160Bc18F0861760adD9dc3ee,eliminated on day 5,,?,?,,,,
#261,izgnzlz,izgnzlz,,0x34FB2101dafCDB8239e5069b64605Ab6cB3493cB,eliminated on day 5,,?,?,,,,
#259,melin3eth,melin3eth,,0x6Ac5755992F781674853E49c6846bEbB89AfCBC7,eliminated on day 5,,?,?,,,,
#257,Bfaviero,Bfaviero,,0x33c67e933866025d22E011064d6Bf4889828c3a3,eliminated on day 5,,?,?,,,,
#247,AlokVasudev,AlokVasudev,,0xb618a21F95AA6c9C4281dB442857F50D2c5D44f7,eliminated on day 5,,?,?,,,,
#225,BradleyFre98757,BradleyFre98757,,0x0D7A2FFd780B17C3f21Af98FdAfD9F543eD846a7,eliminated on day 5,,?,?,,,,
#206,,,,0x10676738Db9601C5AF144A17C3A48C8eBDA7E353,eliminated on day 5,,?,?,,,,
#196,k007001k,k007001k,,0x29d0679104044e55a21F3358f4eCdD2F362DE477,eliminated on day 5,,?,?,,,,
