Id,Username,Twitter link (auto),Telegram link (auto),Address,Status,Telegram (edit here),In the chat? (edit here),In the chat? (edit here),Notes (edit here),,,
#193,_trente_,_trente_,,0xC3edCBe0F93a6258c3933e86fFaA3bcF12F8D695,eliminated on day 5,,?,?,,,,
#179,benlambert08,benlambert08,,0xdb39F11c909bFA976FdC27538152C1a0E4f0fCcA,eliminated on day 5,,?,?,,,,
#175,evabeylin,evabeylin,,0x892857D3A0E6ca504dA54470A0d71593525Ebc22,eliminated on day 5,,?,?,,,,
#171,sarahzorah,sarahzorah,,0x0A593918bbb4EbD75C2261cF77c46C1381Ee9102,eliminated on day 5,,?,?,,,,
#166,BoredElonMusk,BoredElonMusk,,0xEa1fb7d2372eB3B2F506F81E77136eF64f4815B6,eliminated on day 5,,?,?,,,,
#149,Theozzero,Theozzero,,0xe0B0eb8b9352468cA665a14F29BB68762307187B,eliminated on day 5,,?,?,,,,
#148,,,,0xb9169099A116b2f47794C9F25A18e1be6ead08f3,eliminated on day 5,,?,?,,,,
#135,sandiforward,sandiforward,,0xf0b919d83e22a9FAa8d3277855EEf3245daEdfaD,eliminated on day 5,,?,?,,,,
#117,,,,0x2059a96525c364560A806Ca035a40C9F379eBcA9,eliminated on day 5,,?,?,,,,
#106,,,,0x5F77DBc7686327D3BF6eC1887E5a3AdA0aE60841,eliminated on day 5,,?,?,,,,
#92,alinaferry,alinaferry,,0xaf2FD097DDD5c0961ffc2b0bAA36f335c075D450,eliminated on day 5,,?,?,,,,
#91,LordWillYung,LordWillYung,,0x0C07A8Cbc6dc88637F9781fF63D557E3d953E3BC,eliminated on day 5,,?,?,,,,
#81,delovoyresearch,delovoyresearch,,0x32245e7E21c7aAFEbB67A331F3e0a3D32b64D36C,eliminated on day 5,,?,?,,,,
#55,Carterstrick96,Carterstrick96,,0x64d5f3D2C8c7feeF13Aa63126E4e07E1Ce69D20B,eliminated on day 5,,?,?,,,,
#44,age_shulman,age_shulman,,0xaeA4A0dEDb94BA5b2b8ED9477A8a54379C584542,eliminated on day 5,,?,?,,,,
#31,carlosecgomes,carlosecgomes,,0xF0CAd7C8b383f79A879eB6Df644e336234EBDac8,eliminated on day 5,,?,?,,,,
#712,,,,0x501F2b058A5258f2717D585A613A234b4961Ba11,eliminated on day 3,,?,?,,,,
#704,,,,0x0381C914Da0F156c327B4f68738eb56C2A62Df34,eliminated on day 3,,?,?,,,,
#702,BojkoEvgen52035,BojkoEvgen52035,,0x00E9d07a7174CBbF92d0221724b72351430d998B,eliminated on day 3,,?,?,,,,
#689,provodnik77,provodnik77,,0x1845E7d10e9dB3749ca34677254e305a834B8458,eliminated on day 3,,?,?,,,,
#685,Tuckerabuse,Tuckerabuse,,0x3d26B1e4b80417d121207FC4590238048D13D4e6,eliminated on day 3,,?,?,,,,
#683,thotties3,thotties3,,0xBCBB84FE45F2A4e65638dB2C19c51D0574C6F4A7,eliminated on day 3,,?,?,,,,
#681,nisa_achnesia,nisa_achnesia,,0x07233671c93558e80747625fa95b83900b3c097D,eliminated on day 3,,?,?,,,,
#678,whiwysrhiidewi,whiwysrhiidewi,,0xB7737Ed64218350465D56E2Db0394A8F0Cd75051,eliminated on day 3,,?,?,,,,
#674,larryj353,larryj353,,0xed191B588d06CF7F43316E173582Ac89A77D7D6e,eliminated on day 3,,?,?,,,,
#670,academicHorne,academicHorne,,0x210c6BE5ccA28a2a6FBd6Fd9E3Dcc65C2f488f8E,eliminated on day 3,,?,?,,,,
#668,Achmadi_SBHC,Achmadi_SBHC,,0x30A34B8Bb57A692DC750be9104A998140fA633a8,eliminated on day 3,,?,?,,,,
#666,addifred,addifred,,0xF7E17aEB8C7Eb520A5BB725E2546376f91E1fe0C,eliminated on day 3,,?,?,,,,
#665,JeHaKukalianda,JeHaKukalianda,,0x73119aa64984704ab45901af1Ec41d1AC5db13Dc,eliminated on day 3,,?,?,,,,
#664,mmazkmhrdkaay,mmazkmhrdkaay,,0x6FEC2005739400c33Da4A29101dCB5609aB16999,eliminated on day 3,,?,?,,,,
#662,nwalpha,nwalpha,,0xE286138f2f30a93F92be62f7F782BDd18C15e1FE,eliminated on day 3,,?,?,,,,
#659,cryptskip,cryptskip,,0xA7e9DBB781A18f67d115Ff8a7b5512A182ddd9a9,eliminated on day 3,,?,?,,,,
#651,secondcycle_,secondcycle_,,0x4aC4ec3fA79585dE9487561e1fF9aa76aE1a009B,eliminated on day 3,,?,?,,,,
#648,CryptoStatuette,CryptoStatuette,,0xBe72BF14Bfb9DE3c079BF5C6FAdE0cAc591A3C7d,eliminated on day 3,,?,?,,,,
#639,TarolZen,TarolZen,,0x5244736b3A8F898149aE33f013126A20cE7abc62,eliminated on day 3,,?,?,,,,
#638,n0bodyswag,n0bodyswag,,0x29ee39be789aDA5cBb2051f4bDd70Dd735Aed7d0,eliminated on day 3,,?,?,,,,
#636,TrayvonMcclary,TrayvonMcclary,,0x8F2A0c6BDd5c1f61552558D2C0D2Afe6d3dC5272,eliminated on day 3,,?,?,,,,
#635,0xtresa,0xtresa,,0x71213a9C9504E406d3242436A4bf69c6bfE74461,eliminated on day 3,,?,?,,,,
#634,justzapit,justzapit,,0x078Ad5270b0240D8529f600f35A271Fc6E2b2bD8,eliminated on day 3,,?,?,,,,
#630,iruletrenches,iruletrenches,,0x1F67DDe8d78f4247393e4A8FEb21061e19e5f158,eliminated on day 3,,?,?,,,,
#628,brxckinridge,brxckinridge,,0xF90494E746Be5674F3121C62A588DAdd2b3D3d4E,eliminated on day 3,,?,?,,,,
#611,Q67Nb,Q67Nb,,0xce9DFa5595b43CD7800dAC3683EBE40665826a91,eliminated on day 3,,?,?,,,,
#606,nazaer8,nazaer8,,0x49698ddF40Ff304A647eE8BcbEd7dd660034DdAe,eliminated on day 3,,?,?,,,,
#602,TropicalDog2,TropicalDog2,,0x34B65F64cdB38cA59BD571e9A207e62Acde65b2B,eliminated on day 3,,?,?,,,,
#600,WakiyamaP,WakiyamaP,,0x880c4F74C3d4C39D75F8e2aD958F40671416bf66,eliminated on day 3,,?,?,,,,
#599,GyuzaRidani,GyuzaRidani,,0xe50f414e24e4132Df617Bd74Ea5e04bb9364d181,eliminated on day 3,,?,?,,,,
#597,,,,0xDC4471ee9DFcA619Ac5465FdE7CF2634253a9dc6,eliminated on day 3,,?,?,,,,
#596,NTBro,NTBro,,0x7b78F347cc40F15344EDE278EcEC4E39E1F15485,eliminated on day 3,,?,?,,,,
#595,DylansToeJam,DylansToeJam,,0x686A1B34bd2A22D809826Dc632C8476756cc80ed,eliminated on day 3,,?,?,,,,
#594,artivilla,artivilla,,0xec9b783267E470BE3E0f3dDC6ECB27fD56e943C7,eliminated on day 3,,?,?,,,,
#592,docdynasty_,docdynasty_,,0x766B4d7e848b22b24E61B3502F2F71576f996e37,eliminated on day 3,,?,?,,,,
#589,3LAU,3LAU,,0xc41D1F5Fc64aFcF6C999D1CEF4f4ce1649d9653f,eliminated on day 3,,?,?,,,,
#584,,,,0x4a1C4a25EA078C700F78c4bE3D98ad122D51C045,eliminated on day 3,,?,?,,,,
#574,ApeGuevara,ApeGuevara,,0xCa01885afab1942af606828B5c414F2D7068f3f2,eliminated on day 3,,?,?,,,,
#572,,,,0x86486335295f0DF2E4f1C93fA3CC352c5EA2340A,eliminated on day 3,,?,?,,,,
#570,warmannet123,warmannet123,,0x9a9bF95c4bbe82705151879FAb44c29a3d126Acf,eliminated on day 3,,?,?,,,,
#568,AirdropNodes,AirdropNodes,,0x9B7dCA2E61d08C176a0043AB7c0554980411243f,eliminated on day 3,,?,?,,,,
#565,vonhulewicz,vonhulewicz,,0x573A839943FfEb67D765115DB22FFDc07E81Fe92,eliminated on day 3,,?,?,,,,
#561,,,,0x931E76877118C84F1D904295971cE383eCfeD5f4,eliminated on day 3,,?,?,,,,
#557,yeradaoti,yeradaoti,,0xe630D567129C08dc6E16F9D6D475c184e7893094,eliminated on day 3,,?,?,,,,
#549,hi_im_nico,hi_im_nico,,0x673A827c0DF98274fa94EF194f7f9D1a8A00BBB9,eliminated on day 3,,?,?,,,,
#548,MetaLabsDAO,MetaLabsDAO,,0x8a6bee8590ee419e23d857e2d8c3c48A4Eb8f1Bc,eliminated on day 3,,?,?,,,,
#547,lay2000lbs,lay2000lbs,,0x1d2C052d4a0273de4BF5BA133aD230C25E84e979,eliminated on day 3,,?,?,,,,
#546,ALugovoy8419,ALugovoy8419,,0x75675550EE37B30bbcF84e04322C0974377eee8d,eliminated on day 3,,?,?,,,,
#536,,,,0xf1E7DBEDD9e06447e2F99B1310c09287b734addc,eliminated on day 3,,?,?,,,,
#535,alexkayaian,alexkayaian,,0xf00408DDcAf624129cC0D08AA122A7ABE1f2EF31,eliminated on day 3,,?,?,,,,
#534,shmkdbr,shmkdbr,,0xb3f9Db09cd32cAD33B1559f3d6E1A9435fb46834,eliminated on day 3,,?,?,,,,
#532,,,,0x8889Bc01dF9B009612e25003eBa5D07678dC18AD,eliminated on day 3,,?,?,,,,
#530,TheHub29545652,TheHub29545652,,0xB592b0209831bd144c5Ce3F5330DA1dCA2e6404e,eliminated on day 3,,?,?,,,,
#527,JustinCBram,JustinCBram,,0xAf98Bb4bCeD00A17fFE020499C342CFC3511Fb10,eliminated on day 3,,?,?,,,,
#526,,,,0x754F8C5df6Fb5bFc2b3001Fcbe4aC5797F2FE534,eliminated on day 3,,?,?,,,,
#525,panik_eth,panik_eth,,0x702ba46435D1E55B18440100BC81EB055574875e,eliminated on day 3,,?,?,,,,
#523,birkenroll56138,birkenroll56138,,0x38d1F8bB2758bdabc5c754cfE4fbd1d95fac77Dd,eliminated on day 3,,?,?,,,,
#522,,,,0x3EE51B71C4A3c301012E9CB7B5baF3c365834E80,eliminated on day 3,,?,?,,,,
#499,winnyeth,winnyeth,,0xAf153E755F59BB62ba8A5b7e5FfDB71c0aC43305,eliminated on day 3,,?,?,,,,
#493,bitcoinPalmer,bitcoinPalmer,,0x562257821731283b842cF689Df9941ddBeC3a2a5,eliminated on day 3,,?,?,,,,
#490,TopherGMI,TopherGMI,,0x0886d5a025c8E6e65Bc0E0b988B5FDD52A576cd9,eliminated on day 3,,?,?,,,,
#487,Bbblubyy,Bbblubyy,,0xC8D9B774F920382e9b69900C9506e7126D3Ee899,eliminated on day 3,,?,?,,,,
#485,ldelisle09,ldelisle09,,0xAEF9fDdC9194e454f2Da39aD0423cdcE6270664a,eliminated on day 3,,?,?,,,,
#480,,,,0x15f40E212b5200fd0bdB1B63149De9A1496aAF8B,eliminated on day 3,,?,?,,,,
#476,dee_centralized,dee_centralized,,0x3D85b098701d1a1dcCc2d627269f360814E1377d,eliminated on day 3,,?,?,,,,
#468,,,,0x8AA771c9AbFfcfAaaeCAcD6b8a7c635b408eE44c,eliminated on day 3,,?,?,,,,
#461,,,,0xfFe2e8a365f7a9072cB21d6e7Ce9e8311ea9c709,eliminated on day 3,,?,?,,,,
#447,sinahab,sinahab,,0x03B79C0C1487a68AeabD9AA4ce779DaD77855F52,eliminated on day 3,,?,?,,,,
#444,ultraviolet1000,ultraviolet1000,,0xfC3Fe2bf8413056265fEbD5Cc5D9A4Babc9A3843,eliminated on day 3,,?,?,,,,
#425,ben_leb,ben_leb,,0x7811741547A4b01C0E3083a88D230057087dB706,eliminated on day 3,,?,?,,,,
#419,,,,0x5cdD7A673eD457aD07B14Db228BA45872F49D3A4,eliminated on day 3,,?,?,,,,
#415,Procrypt,Procrypt,,0x39F051094d742a3c412795804d3f61DAb600E2fA,eliminated on day 3,,?,?,,,,
#414,Hackbyo,Hackbyo,,0x5385B9DCCD005E22c7DB766b5b1063a7D0768DAc,eliminated on day 3,,?,?,,,,
#412,KirihayaaA,KirihayaaA,,0xB6a30Fd5ed09DadD85FF5d6c0c704273053F6bC3,eliminated on day 3,,?,?,,,,
#403,DefiGod5,DefiGod5,,0xC03BDdC3322aaD6f4F7880420Be89323e4A8c2AD,eliminated on day 3,,?,?,,,,
#397,cyneriss,cyneriss,,0x92703b74131dABA21d78eabFEf1156C7ffe81dE0,eliminated on day 3,,?,?,,,,
#396,,,,0x10D6d2e343281D388291A3e02f3293AaEdA67178,eliminated on day 3,,?,?,,,,
#391,HammeIAm,HammeIAm,,0x6B6c51C444fea186e7dAb8963730f37FAFf1dB16,eliminated on day 3,,?,?,,,,
#390,elontaviousmusk,elontaviousmusk,,0x178B94AC96DCb82F47dE3e8c64Ac0B92c8F8085A,eliminated on day 3,,?,?,,,,
#363,nfeignon,nfeignon,,0xBBe7B47d30Dd6c44018e8fEd838ECDD56037f03F,eliminated on day 3,,?,?,,,,
#362,drawingContext,drawingContext,,0x91c9Fd53a5411a2007f42bD1e5C9fC65a44182C7,eliminated on day 3,,?,?,,,,
#356,shitycoder,shitycoder,,0xaB8A7848E9C6E22e52B5e3edf8e2b779727B17Ad,eliminated on day 3,,?,?,,,,
#355,chunkyfila,chunkyfila,,0x81e6a95aF58BFAEe9E85E931519aF4E1D0679bAC,eliminated on day 3,,?,?,,,,
#354,snakeslayerrr,snakeslayerrr,,0x34FB2101dafCDB8239e5069b64605Ab6cB3493cB,eliminated on day 3,,?,?,,,,
#346,pravijn,pravijn,,0xeE49f82e58A1C2B306720D0c68047CBf70C11FB5,eliminated on day 3,,?,?,,,,
#338,moonpay,moonpay,,0x27c30763dcEf725E4cf55FF22a7294cF1E00cd9D,eliminated on day 3,,?,?,,,,
#337,goldytalks,goldytalks,,0x116BfA960051bF1FE1ee5a7D35b23eb856e37b99,eliminated on day 3,,?,?,,,,
#332,6wMVo26TDDGTNDx,6wMVo26TDDGTNDx,,0xad7C2120304f6C904897EbeED579C821921e76ee,eliminated on day 3,,?,?,,,,
#326,,,,0x2943475500734B11865599D19A47c4FCA85DdF57,eliminated on day 3,,?,?,,,,
#323,Crypto_Syd,Crypto_Syd,,0xE3881F30b0Ac4027D96C42E71F2c5547c99BDe8c,eliminated on day 3,,?,?,,,,
#322,raheembale,raheembale,,0x3CA939b4aB8991ebBbe53d06Dd91302DF60C9Cf9,eliminated on day 3,,?,?,,,,
#321,flowbertgustave,flowbertgustave,,0x26cB8d62DC6a7433eaC523431AA55edD09daFe19,eliminated on day 3,,?,?,,,,
#313,noahpompan,noahpompan,,0x41e54704aCc2787B2B987b56111ca934AD3e3210,eliminated on day 3,,?,?,,,,
#310,TheOneandOmsy,TheOneandOmsy,,0xDD4C03F0390215C3CF9041662db9778E57a012bE,eliminated on day 3,,?,?,,,,
#301,,,,0xD96ecccD2f5e8C188B7a332F2829acA7f77DA11f,eliminated on day 3,,?,?,,,,
#291,AlexMasmej,AlexMasmej,,0x95a52074D9c28043c7D890d31f648612B7dd45A0,eliminated on day 3,,?,?,,,,
#290,bellucci_m55960,bellucci_m55960,,0x06338d058543Fea91aDa1e46646E343b4B0E2Fc4,eliminated on day 3,,?,?,,,,
#289,CryptoRabble,CryptoRabble,,0x7f6Bec66a7512979a3Eb634c53eF9b89FB71A4d0,eliminated on day 3,,?,?,,,,
#283,Cooopahtroopa,Cooopahtroopa,,0x5B93FF82faaF241c15997ea3975419DDDd8362c5,eliminated on day 3,,?,?,,,,
#273,,,,0x08b296a897b1c8A033066A34Dfde80c66A825D7B,eliminated on day 3,,?,?,,,,
#270,_juliarosenberg,_juliarosenberg,,0xe4520F2763D1aafF3A4317726D582CF9494a71Eb,eliminated on day 3,,?,?,,,,
#269,nbaronia1,nbaronia1,,0xe3D73DAaE939518c3853e0E8e532ae707cC1A436,eliminated on day 3,,?,?,,,,
#264,Nir,Nir,,0x4303Ddc9943D862f2B205aF468a4A786c5137E76,eliminated on day 3,,?,?,,,,
#253,AshAEgan,AshAEgan,,0x6e32c149094e8007D7Bb838554175470EcF82f3E,eliminated on day 3,,?,?,,,,
#249,cfields_5,cfields_5,,0x373fc8DF832bB0290F48f6dA4f39d514d3af1d93,eliminated on day 3,,?,?,,,,
#245,BobbyThakkar,BobbyThakkar,,0x7558B9A644CcD3C815F7b717213Dff0B0a9b0f98,eliminated on day 3,,?,?,,,,
#243,,,,0xF417ACe7b13c0ef4fcb5548390a450A4B75D3eB3,eliminated on day 3,,?,?,,,,
#236,iamedwardtay,iamedwardtay,,0x38430336153468dcf36Af5cea7D6bc472425633A,eliminated on day 3,,?,?,,,,
#229,0xBhaisaab,0xBhaisaab,,0x2CD1353Cf0E402770643B54011A63B546a189c44,eliminated on day 3,,?,?,,,,
#217,pjmfyi,pjmfyi,,0x35DC0E1F6C222C98Ae436933Df60bfF72dAcC772,eliminated on day 3,,?,?,,,,
#215,sea__well,sea__well,,0x2D4c442c1EE2c4517da7C99A4d8Ec97Af926Acbf,eliminated on day 3,,?,?,,,,
#214,a6304436,a6304436,,0xAE342BC1DdacE51f674151633f9FB3F52440E961,eliminated on day 3,,?,?,,,,
#213,conatux,conatux,,0xB635FA1A4E7F1f2edf5fBe4630040cb6db0B40af,eliminated on day 3,,?,?,,,,
#207,wijuwiju0x,wijuwiju0x,,0xF4844a06d4f995C4c03195AfcB5Aa59dCBB5b4Fc,eliminated on day 3,,?,?,,,,
#178,0xbamboostrong,0xbamboostrong,,0x37e6072596a35B623e949690dE49430706ADD855,eliminated on day 3,,?,?,,,,
#173,syoutt22,syoutt22,,0xDE9EDb7659FfC872A5661331dbd9b6657227E577,eliminated on day 3,,?,?,,,,
#154,packyM,packyM,,0x2920A3192613d8c42f21b64873dc0Ddfcbf018D4,eliminated on day 3,,?,?,,,,
#143,ChompixGaming,ChompixGaming,,0x1d2F6943059A42Da929d6a8057d1e010095CD801,eliminated on day 3,,?,?,,,,
#133,OnlyWailoaloa,OnlyWailoaloa,,0x9dD7D725982BF9bB1CF1c5ecaC3Ca68e0bDBD2B9,eliminated on day 3,,?,?,,,,
#132,AliceChaverot,AliceChaverot,,0x16255137f389c0176535A1CbE3A5259b198fEe6E,eliminated on day 3,,?,?,,,,
#122,yyyoisha,yyyoisha,,0xaBDcCBCb7aE42b824b5C30128b83d2B9384F0F05,eliminated on day 3,,?,?,,,,
#121,sergedottech,sergedottech,,0x75D2ADeE5e58bb3a68b32b22DA54CE28504B03ad,eliminated on day 3,,?,?,,,,
#119,Humanautxyz,Humanautxyz,,0x9113F0D1d6541C4fe16B55873AA79d4a90b0bcc0,eliminated on day 3,,?,?,,,,
#108,GabbyVorbeck,GabbyVorbeck,,0x5d5D1c3179aDdf4A598818421047Ffa622052eF6,eliminated on day 3,,?,?,,,,
#107,shaaa256,shaaa256,,0x80cef8f224Deb7cBbfbb6b1Afb6d89652e933d0F,eliminated on day 3,,?,?,,,,
#102,chyyynh,chyyynh,,0x5bb96c35a68Cba037D0F261C67477416db137F03,eliminated on day 3,,?,?,,,,
#100,iamjackiechain,iamjackiechain,,0x00F5058230D8Dff9047b2BDFa14eDAE21c53D0FC,eliminated on day 3,,?,?,,,,
#96,0xSkyMine,0xSkyMine,,0xB68A6a83CfCA2e7FDE2aa5749b85e753f55D58Cd,eliminated on day 3,,?,?,,,,
#94,lukecannon727,lukecannon727,,0x8874174A2366668d54fEa6343F71709389563c8a,eliminated on day 3,,?,?,,,,
#76,,,,0x34bfCd82f1E3Dac79c6b3D033ab871EE4f6AAECa,eliminated on day 3,,?,?,,,,
#68,ionspired,ionspired,,0x657143820Ee59B5F0Da0de12BD199674178777cD,eliminated on day 3,,?,?,,,,
#33,maxslch,maxslch,,0xbAba775A0400A5E442335CEaa4820eDb1DeD8f73,eliminated on day 3,,?,?,,,,
#30,colfaxselby,colfaxselby,,0x56d389C4E07A48d429035532402301310B8143A0,eliminated on day 3,,?,?,,,,
#29,yixiaoruoyu,yixiaoruoyu,,0x57d1b3a9fa46067378720ddD6ac5286025327057,eliminated on day 3,,?,?,,,,
#20,denisqix,denisqix,,0x1048C9e572fAC450805675de496E83B038CF228C,eliminated on day 3,,?,?,,,,
#19,markut__hisaval,markut__hisaval,,0xc705FB524C6b9e338b9768496859b188d668Ea5e,eliminated on day 3,,?,?,,,,
#15,ruanxian520,ruanxian520,,0x84A055539b8DFFd21EDB969dB4C966dAb6b8c574,eliminated on day 3,,?,?,,,,
#11,__HBB__,__HBB__,,0xB2D7e5cDE14f003762b6c6B3B801343Cd9EA76E3,eliminated on day 3,,?,?,,,,
#6,tut_tu_tu,tut_tu_tu,,0xA41307cFFc044612806d819a1E9E411CA7De4abd,eliminated on day 3,,?,?,,,,
#5,lost12306,lost12306,,0x667Ac63c76ddA80C59EA6d6d65C6179946e917C7,eliminated on day 3,,?,?,,,,
#1,Rhynotic,Rhynotic,,0xFc3C962FAD2C1cC77f1a0d46e7B8a2De79A21774,eliminated on day 3,,?,?,,,,
#710,,,,0x027795dE35AC8157dC3fc468927Db2DfFf2413De,eliminated on day 2,,?,?,,,,
#688,,,,0x48C730819aEB59410F40Bb124C4A71379aaDA4a4,eliminated on day 2,,?,?,,,,
#682,,,,0xBc699D1618Ac14AbF1A63b2adA3f9D182D6dde8F,eliminated on day 2,,?,?,,,,
#645,,,,0x7a706DD4237744057a589C69a388635B07686045,eliminated on day 2,,?,?,,,,
#641,,,,0x77cF3C8107C68c0fC9e0C7D60547205EDc026CD9,eliminated on day 2,,?,?,,,,
#640,,,,0x3274f4B644b4129Fd70502534B1269d72623cA96,eliminated on day 2,,?,?,,,,
#631,,,,0xc62bBa8041AA606C42Bd4c0d67d91De4C0eD60C5,eliminated on day 2,,?,?,,,,
#571,,,,0x792C061d53584274F8C215d8feb836fCaC9a6317,eliminated on day 2,,?,?,,,,
#449,,,,0x02D52dc45881D1F6b08D1Ab9c196287624E5Ffc9,eliminated on day 2,,?,?,,,,
#441,,,,0xA51B7D35376809156528108E6c2e2f200A24fd42,eliminated on day 2,,?,?,,,,
#420,,,,0x6cCda8f387803Ee8A5663C8EB0A165374DC0298d,eliminated on day 2,,?,?,,,,
#411,,,,0xD6a2E38Df37b1301456A14A0755c4dB48b876016,eliminated on day 2,,?,?,,,,
#404,,,,0x4662B891269e2196E67CcA73E4b7812dd91C7ae3,eliminated on day 2,,?,?,,,,
#380,,,,0x4a38c18f58e574C28c57E3344F140a32141775D4,eliminated on day 2,,?,?,,,,
#364,,,,0x0497edeDbb17E27D200F9FC7fd2E4F727970246C,eliminated on day 2,,?,?,,,,
#275,,,,0x950615b7fDFfb113BA53801EA6129AE7E372558e,eliminated on day 2,,?,?,,,,
#255,,,,0xE8B0016130A38f26c116576A7b13267c9FB11B59,eliminated on day 2,,?,?,,,,
#184,,,,0x053707B201385AE3421D450A1FF272952D2D6971,eliminated on day 2,,?,?,,,,
#160,,,,0x97Ada6FdC04111dc901A8e93464FecdBB2Ca8DDe,eliminated on day 2,,?,?,,,,
#157,,,,0xE22276077f9DB31B0be7E78aD91aCD60bC8Eb6b2,eliminated on day 2,,?,?,,,,
#145,,,,0xb8efFE4Cd13B9b269abA6BE8920fD235A555bCa2,eliminated on day 2,,?,?,,,,
#113,,,,0xb0E2f6Af7A164Aa036D7A3b37ea96ca5143518da,eliminated on day 2,,?,?,,,,
#79,,,,0xCf2b7c6Bc98bfE0D6138A25a3b6162B51F75e05d,eliminated on day 2,,?,?,,,,
#78,,,,0x9cF9B3A7bdd41348BEAA1C0642de8D6D55653eB3,eliminated on day 2,,?,?,,,,
#48,,,,0xf09B6fda7D6620A902924E3926cbf3D898FD0a5C,eliminated on day 2,,?,?,,,,